taxon6,taxon6_2,count,regulation
bin1|Clostridiales,No_species_annotation,5,0
Trichinella_nativa,Contig_not_selected_in_MAGs,50,1
Enterocloster_bolteae,Contig_not_selected_in_MAGs,132,1
Pusillibacter_faecalis,Contig_not_selected_in_MAGs,19,1
Ligilactobacillus_murinus,Contig_not_selected_in_MAGs,94,1
Anaerostipes_hadrus,Contig_not_selected_in_MAGs,3,1
Eisenbergiella_porci,Contig_not_selected_in_MAGs,17,1
Eisenbergiella_massiliensis,Contig_not_selected_in_MAGs,37,1
Hungatella_hathewayi,Contig_not_selected_in_MAGs,31,1
Acutalibacter_muris,Contig_not_selected_in_MAGs,86,1
Enterococcus_avium,Contig_not_selected_in_MAGs,13,1
Trichinella_pseudospiralis,Contig_not_selected_in_MAGs,6,1
Clostridium_spMD294,Contig_not_selected_in_MAGs,73,1
Intestinimonas_butyriciproducens,Contig_not_selected_in_MAGs,39,1
Blautia_wexlerae,Contig_not_selected_in_MAGs,36,1
Akkermansia_muciniphila,Contig_not_selected_in_MAGs,1,1
Enterococcus_saigonensis,Contig_not_selected_in_MAGs,6,1
Clostridium_bolteae,Contig_not_selected_in_MAGs,10,1
Streptococcus_pyogenes,Contig_not_selected_in_MAGs,2,1
Longicatena_caecimuris,Contig_not_selected_in_MAGs,21,1
Faecalibacterium_prausnitzii,Contig_not_selected_in_MAGs,36,1
Oscillibacter_spCU971,Contig_not_selected_in_MAGs,54,1
Delftia_tsuruhatensis,Contig_not_selected_in_MAGs,10,1
Alicycliphilus_denitrificans,Contig_not_selected_in_MAGs,18,1
Erysipelatoclostridium_ramosum,Contig_not_selected_in_MAGs,12,1
Staphylococcus_xylosus,Contig_not_selected_in_MAGs,12,1
Blautia_producta,Contig_not_selected_in_MAGs,12,1
Clostridium_cocleatum,Contig_not_selected_in_MAGs,17,1
Erysipelatoclostridium_cocleatum,Contig_not_selected_in_MAGs,9,1
Qiania_dongpingensis,Contig_not_selected_in_MAGs,10,1
Murdochiella_vaginalis,Contig_not_selected_in_MAGs,4,1
Amedibacterium_intestinale,Contig_not_selected_in_MAGs,10,1
Eubacterium_maltosivorans,Contig_not_selected_in_MAGs,2,1
Clostridium_symbiosum,Contig_not_selected_in_MAGs,40,1
Mammaliicoccus_lentus,Contig_not_selected_in_MAGs,13,1
Anaerotruncus_colihominis,Contig_not_selected_in_MAGs,52,1
Clostridium_lavalense,Contig_not_selected_in_MAGs,7,1
Fusicatenibacter_saccharivorans,Contig_not_selected_in_MAGs,6,1
Lactococcus_cremoris,Contig_not_selected_in_MAGs,8,1
Mediterraneibacter_gnavus,Contig_not_selected_in_MAGs,13,1
Blautia_argi,Contig_not_selected_in_MAGs,4,1
Coprococcus_comes,Contig_not_selected_in_MAGs,6,1
Ruthenibacterium_lactatiformans,Contig_not_selected_in_MAGs,8,1
Butyrivibrio_fibrisolvens,Contig_not_selected_in_MAGs,3,1
Roseburia_hominis,Contig_not_selected_in_MAGs,5,1
Massilistercora_timonensis,Contig_not_selected_in_MAGs,1,1
Pseudomonas_balearica,Contig_not_selected_in_MAGs,2,1
Faecalibacterium_duncaniae,Contig_not_selected_in_MAGs,1,1
Roseburia_intestinalis,Contig_not_selected_in_MAGs,7,1
Delftia_acidovorans,Contig_not_selected_in_MAGs,6,1
Blautia_obeum,Contig_not_selected_in_MAGs,8,1
Bifidobacterium_thermophilum,Contig_not_selected_in_MAGs,2,1
Klebsiella_pneumoniae,Contig_not_selected_in_MAGs,1,1
Coprococcus_catus,Contig_not_selected_in_MAGs,2,1
Streptococcus_thermophilus,Contig_not_selected_in_MAGs,4,1
Bacteroides_thetaiotaomicron,Contig_not_selected_in_MAGs,1,1
Bifidobacterium_longum,Contig_not_selected_in_MAGs,1,1
Lactococcus_garvieae,Contig_not_selected_in_MAGs,2,1
Enterococcus_gallinarum,Contig_not_selected_in_MAGs,2,1
Christensenella_massiliensis,Contig_not_selected_in_MAGs,1,1
Shigella_boydii,Contig_not_selected_in_MAGs,1,1
Faecalitalea_cylindroides,Contig_not_selected_in_MAGs,2,1
Triticum_aestivum,Contig_not_selected_in_MAGs,6,1
Clostridium_lactatifermentans,Contig_not_selected_in_MAGs,3,1
Anaerotignum_lactatifermentans,Contig_not_selected_in_MAGs,3,1
Clostridium_innocuum,Contig_not_selected_in_MAGs,7,1
Streptococcus_suis,Contig_not_selected_in_MAGs,2,1
Streptococcus_acidominimus,Contig_not_selected_in_MAGs,1,1
Blautia_massiliensis,Contig_not_selected_in_MAGs,2,1
Streptococcus_parasuis,Contig_not_selected_in_MAGs,4,1
Enterocloster_citroniae,Contig_not_selected_in_MAGs,2,1
Blautia_hansenii,Contig_not_selected_in_MAGs,3,1
Adlercreutzia_hattorii,Contig_not_selected_in_MAGs,4,1
Vescimonas_fastidiosa,Contig_not_selected_in_MAGs,3,1
Bifidobacterium_breve,Contig_not_selected_in_MAGs,2,1
Homo_sapiens,Contig_not_selected_in_MAGs,2,1
Enterobacter_hormaechei,Contig_not_selected_in_MAGs,1,1
Lactococcus_raffinolactis,Contig_not_selected_in_MAGs,2,1
Vescimonas_coprocola,Contig_not_selected_in_MAGs,2,1
Mediterraneibacter_torques,Contig_not_selected_in_MAGs,3,1
Eggerthella_lenta,Contig_not_selected_in_MAGs,1,1
Pseudomonas_aeruginosa,Contig_not_selected_in_MAGs,1,1
Mammaliicoccus_sciuri,Contig_not_selected_in_MAGs,1,1
Faecalibacillus_intestinalis,Contig_not_selected_in_MAGs,1,1
Xanthomonas_campestris,Contig_not_selected_in_MAGs,2,1
Roseburia_inulinivorans,Contig_not_selected_in_MAGs,1,1
Providencia_stuartii,Contig_not_selected_in_MAGs,1,1
Staphylococcus_aureus,Contig_not_selected_in_MAGs,2,1
Pandoraea_pnomenusa,Contig_not_selected_in_MAGs,2,1
Solibaculum_mannosilyticum,Contig_not_selected_in_MAGs,1,1
Lactobacillus_amylovorus,Contig_not_selected_in_MAGs,1,1
Bifidobacterium_bifidum,Contig_not_selected_in_MAGs,2,1
Streptococcus_agalactiae,Contig_not_selected_in_MAGs,2,1
Enterococcus_durans,Contig_not_selected_in_MAGs,1,1
Coprococcus_eutactus,Contig_not_selected_in_MAGs,1,1
Treponema_succinifaciens,Contig_not_selected_in_MAGs,1,1
Shigella_flexneri,Contig_not_selected_in_MAGs,2,1
Salmonella_enterica,Contig_not_selected_in_MAGs,1,1
Eubacterium_limosum,Contig_not_selected_in_MAGs,1,1
Clostridium_saccharogumia,Contig_not_selected_in_MAGs,1,1
Achromobacter_denitrificans,Contig_not_selected_in_MAGs,1,1
Carnobacterium_divergens,Contig_not_selected_in_MAGs,1,1
